OrderID,tanggal,CustomerID,ProdNumber,Quantity
3067,2021-10-30,63,DS306,2
3068,2021-10-30,1956,BP110,3
3069,2021-10-30,1448,DS303,2
3070,2021-10-30,1028,EB504,4
3071,2021-10-31,1018,DK208,2
3072,2021-10-31,711,EB504,1
3073,2021-10-31,514,DS303,4
3074,2021-10-31,1198,RK606,2
3075,2021-11-01,1276,RK606,2
3076,2021-11-01,33,BP110,4
3077,2021-11-01,1891,EB502,5
3078,2021-11-01,545,DS306,4
3079,2021-11-01,1598,TV808,2
3080,2021-11-01,1493,DK201,3
3081,2021-11-02,1931,EB504,3
3082,2021-11-02,1261,RK604,3
3083,2021-11-02,95,TV802,6
3084,2021-11-02,585,BP106,2
3085,2021-11-03,828,RS705,3
3086,2021-11-03,994,EB501,4
3087,2021-11-03,558,RK604,4
3088,2021-11-03,1656,DK206,2
3089,2021-11-03,283,DS301,1
3090,2021-11-04,779,EB520,4
3091,2021-11-04,1863,EB516,5
3092,2021-11-05,908,EB516,4
3093,2021-11-05,1188,RS707,2
3094,2021-11-05,1317,EB519,5
3095,2021-11-05,317,RS705,2
3096,2021-11-05,662,BP102,4
3097,2021-11-06,605,TV805,5
3098,2021-11-06,1884,BP102,6
3099,2021-11-06,1816,BP107,5
3100,2021-11-07,697,EB505,3
3101,2021-11-07,797,EB519,2
3102,2021-11-07,1801,TV802,4
3103,2021-11-07,92,DS304,2
3104,2021-11-07,1603,TV809,2
3105,2021-11-07,1137,DK202,2
3106,2021-11-08,607,TV810,3
3107,2021-11-08,1865,EB513,2
3108,2021-11-08,787,DS307,5
3109,2021-11-08,385,EB521,5
3110,2021-11-08,267,RS706,3
3111,2021-11-08,1178,TV803,4
3112,2021-11-08,472,RK604,5
3113,2021-11-08,1230,DK202,5
3114,2021-11-08,652,DS306,5
3115,2021-11-08,1591,RK606,2
3116,2021-11-09,1406,EB501,5
3117,2021-11-09,1796,RS702,1
3118,2021-11-09,206,EB503,5
3119,2021-11-09,876,BP105,2
3120,2021-11-09,2064,EB521,5
3121,2021-11-09,729,TV812,5
3122,2021-11-10,941,DK201,3
3123,2021-11-10,1166,EB505,5
3124,2021-11-10,496,EB507,5
3125,2021-11-11,788,EB502,5
3126,2021-11-11,1762,DS302,5
3127,2021-11-11,646,TV806,2
3128,2021-11-12,1956,EB501,2
3129,2021-11-12,1392,TV812,2
3130,2021-11-12,1001,BP105,5
3131,2021-11-12,1113,EB513,5
3132,2021-11-12,902,DK203,1
3133,2021-11-13,956,TV807,4
3134,2021-11-13,760,DK207,5
3135,2021-11-13,141,EB520,6
3136,2021-11-13,1765,EB517,2
3137,2021-11-14,147,TV811,3
3138,2021-11-15,451,RK604,6
3139,2021-11-15,882,DK209,2
3140,2021-11-16,502,RS703,2
3141,2021-11-16,900,BP105,4
3142,2021-11-16,2096,RS703,2
3143,2021-11-17,1916,EB507,1
3144,2021-11-18,1,BP102,5
3145,2021-11-18,36,TV802,6
3146,2021-11-18,1910,EB501,4
3147,2021-11-18,371,RK602,3
3148,2021-11-19,754,DK206,4
3149,2021-11-19,588,EB507,2
3150,2021-11-19,1279,RK605,5
3151,2021-11-19,1813,DS306,6
3152,2021-11-19,741,BP110,4
3153,2021-11-19,982,BP110,4
3154,2021-11-19,1878,EB506,3
3155,2021-11-20,1867,EB501,4
3156,2021-11-21,18,EB503,3
3157,2021-11-21,697,RK602,3
3158,2021-11-21,379,BP101,2
3159,2021-11-21,1808,DS302,2
3160,2021-11-21,694,BP110,4
3161,2021-11-21,852,EB521,3
3162,2021-11-21,1330,TV803,3
3163,2021-11-21,1214,DK203,6
3164,2021-11-21,627,EB505,3
3165,2021-11-22,1400,EB505,5
3166,2021-11-22,1299,DK204,4
3167,2021-11-22,901,BP107,2
3168,2021-11-22,1066,RK605,4
3169,2021-11-22,374,BP110,4
3170,2021-11-22,971,EB517,4
3171,2021-11-23,437,RS702,5
3172,2021-11-23,439,BP109,5
3173,2021-11-23,1748,RS702,2
3174,2021-11-23,924,RS703,3
3175,2021-11-24,608,EB520,4
3176,2021-11-24,624,TV807,6
3177,2021-11-24,1919,TV809,3
3178,2021-11-24,1953,EB513,3
3179,2021-11-25,83,DS304,2
3180,2021-11-25,1702,RS703,4
3181,2021-11-25,1875,RK605,3
3182,2021-11-25,1938,RK604,3
3183,2021-11-26,811,BP101,2
3184,2021-11-26,1675,TV812,4
3185,2021-11-26,942,BP110,6
3186,2021-11-26,1660,TV812,3
3187,2021-11-27,258,TV809,4
3188,2021-11-27,1870,DS305,4
3189,2021-11-27,1853,EB506,3
3190,2021-11-27,1293,TV808,4
3191,2021-11-27,1835,DK205,5
3192,2021-11-27,1747,RK602,3
3193,2021-11-27,2103,BP108,5
3194,2021-11-27,665,TV805,4
3195,2021-11-27,1479,TV812,3
3196,2021-11-28,1568,TV813,1
3197,2021-11-28,468,TV804,2
3198,2021-11-28,1488,DK205,5
3199,2021-11-29,1949,DK208,1
3200,2021-11-29,322,DK207,5
3201,2021-11-29,1288,DK208,6
3202,2021-11-29,1743,TV805,5
3203,2021-11-29,650,RS707,4
3204,2021-11-30,765,DS307,5
3205,2021-11-30,13,DS306,4
3206,2021-11-30,471,DK206,3
3207,2021-11-30,161,EB518,1
3208,2021-11-30,209,DK209,6
3209,2021-11-30,1363,BP101,4
3210,2021-12-01,308,TV812,5
3211,2021-12-02,1767,DS305,3
3212,2021-12-02,1553,EB517,5
3213,2021-12-02,73,DS306,4
3214,2021-12-02,1105,EB516,5
3215,2021-12-03,1982,EB508,1
3216,2021-12-03,678,EB509,3
3217,2021-12-03,469,BP102,2
3218,2021-12-03,247,EB516,3
3219,2021-12-04,628,DK209,2
3220,2021-12-04,1094,RS705,6
3221,2021-12-05,1107,DK203,2
3222,2021-12-05,1361,TV810,5
3223,2021-12-05,1992,DK201,6
3224,2021-12-05,2057,TV811,5
3225,2021-12-05,1352,RK603,4
3226,2021-12-05,399,TV808,3
3227,2021-12-06,1409,DK205,4
3228,2021-12-06,792,TV807,3
3229,2021-12-06,991,EB517,5
3230,2021-12-06,1111,EB509,5
3231,2021-12-06,716,TV803,4
3232,2021-12-06,1472,EB508,4
3233,2021-12-06,1204,DK204,4
3234,2021-12-06,879,EB512,3
3235,2021-12-07,575,TV808,3
3236,2021-12-07,1547,EB521,4
3237,2021-12-07,1294,RS705,4
3238,2021-12-08,1679,DS301,4
3239,2021-12-08,1115,TV811,3
3240,2021-12-08,568,DS301,5
3241,2021-12-08,463,RS704,2
3242,2021-12-08,895,EB516,3
3243,2021-12-08,142,EB521,3
3244,2021-12-08,335,RS705,3
3245,2021-12-09,679,DS303,3
3246,2021-12-09,1247,BP109,4
3247,2021-12-10,1389,RK604,2
3248,2021-12-10,636,EB516,3
3249,2021-12-10,1907,DK208,5
3250,2021-12-10,1487,DK205,5
3251,2021-12-10,1482,BP107,3
3252,2021-12-10,1078,DS306,5
3253,2021-12-10,2019,DS306,5
3254,2021-12-10,595,TV810,6
3255,2021-12-11,658,DK208,4
3256,2021-12-11,593,EB501,2
3257,2021-12-11,118,RK604,4
3258,2021-12-11,980,EB516,2
3259,2021-12-11,454,TV809,3
3260,2021-12-12,793,BP109,4
3261,2021-12-12,533,EB514,4
3262,2021-12-12,443,RS703,3
3263,2021-12-13,358,TV811,1
3264,2021-12-13,951,TV805,4
3265,2021-12-13,964,TV802,6
3266,2021-12-14,256,EB504,4
3267,2021-12-14,928,EB513,2
3268,2021-12-14,998,DS306,5
3269,2021-12-14,1644,RK605,2
3270,2021-12-15,321,TV811,1
3271,2021-12-15,1876,DK204,4
3272,2021-12-15,1399,DS303,3
3273,2021-12-15,1442,EB519,6
3274,2021-12-15,1492,TV812,2
3275,2021-12-15,260,EB503,4
3276,2021-12-16,1396,EB517,2
3277,2021-12-17,775,RS706,5
3278,2021-12-17,653,BP109,5
3279,2021-12-17,317,TV802,1
3280,2021-12-18,1126,TV808,4
3281,2021-12-18,1624,EB505,4
3282,2021-12-18,921,TV801,2
3283,2021-12-18,1525,TV802,3
3284,2021-12-18,1895,EB511,5
3285,2021-12-19,2050,DS304,3
3286,2021-12-19,593,EB519,3
3287,2021-12-19,78,DK203,6
3288,2021-12-19,1850,DS305,2
3289,2021-12-19,1815,TV809,1
3290,2021-12-19,1227,EB517,2
3291,2021-12-20,1084,RS703,3
3292,2021-12-21,1403,EB501,2
3293,2021-12-21,821,EB517,2
3294,2021-12-21,1625,DK208,3
3295,2021-12-21,1224,DS306,2
3296,2021-12-22,1993,DS301,4
3297,2021-12-22,1099,TV801,6
3298,2021-12-22,365,RK603,5
3299,2021-12-22,170,BP107,5
3300,2021-12-23,1426,EB516,6
3301,2021-12-23,879,BP101,4
3302,2021-12-23,2066,RS704,2
3303,2021-12-24,719,RK605,3
3304,2021-12-24,1546,RK604,3
3305,2021-12-24,1357,DK207,3
3306,2021-12-25,1910,BP105,3
3307,2021-12-25,365,DK209,1
3308,2021-12-25,1039,DS307,2
3309,2021-12-25,1019,BP107,6
3310,2021-12-25,1267,DK201,3
3311,2021-12-25,1898,TV809,2
3312,2021-12-25,194,BP110,2
3313,2021-12-26,1566,DK204,3
3314,2021-12-26,910,RK607,4
3315,2021-12-26,1386,EB520,6
3316,2021-12-26,1664,EB517,1
3317,2021-12-26,644,BP102,3
3318,2021-12-27,496,DK203,3
3319,2021-12-27,1822,RS705,3
3320,2021-12-27,938,DK208,5
3321,2021-12-27,1291,RK606,4
3322,2021-12-27,1170,EB516,3
3323,2021-12-28,617,DK202,6
3324,2021-12-28,419,DK202,3
3325,2021-12-28,1949,DK201,4
3326,2021-12-29,27,DS301,3
3327,2021-12-29,1389,BP109,3
3328,2021-12-29,1836,RS702,4
3329,2021-12-29,922,RK602,3
3330,2021-12-30,875,EB513,4
3331,2021-12-30,1461,DS303,4
3332,2021-12-31,1214,DS307,3
3333,2021-12-31,1439,TV807,3
3334,2021-12-31,625,DS302,5
3335,2021-12-31,410,TV810,2
3336,2021-12-31,520,RS707,5
3337,2021-12-31,582,RK602,4
3338,2021-12-31,1225,TV810,5
3340,2021-11-15,5,EB508,2
